Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.544321293851794,4.84801030367208e-07,6.20485478612392e-08,4.48815981437461,2.6082276015974,4.57559934776599,151.527409579926,39.3649182130192,249.32813455682,165.609032594757,79.1483429615978,319.727687414294,123.272342178985,41.6086806734045,111.89738162083,360.171768316194,455.502839761462,0.00890800948314479,1.5684208941457,1.77993266214625,0.344549714174274,0.0189700381073678,0.132777995775625,0.0248235598070616,0.0656185788544391,0.0975778348385029,0.0248545056769531,0.0626549795670457,0.242234311518501,0.054318520498311,0.0136904773185609,0.00573231082168506
0.582199772049708,6.77616857501852e-07,9.93677621886294e-08,7.15797862797902,7.09229587860526,11.010567345925,17.3088508078677,13.3760336418116,14.6933422118566,19.3595715703654,25.7871879759466,34.3832497346412,102.93474528676,54.40114897148,125.222670209294,81.6573988659088,307.977216617048,0.00497363203333175,0.878074803750757,0.802341721644605,1.26229667266886,0.521342176700287,1.63504195955486,0.976548468503552,0.702619273669862,0.256872574568631,0.209199389327142,0.0330120894173438,0.0919882026345638,0.0144209325271356,0.0185243659350205,0.00202503741240638
0.672729315620226,2.46607081214726e-07,1.86751288558413e-07,3.75725223165379,4.41359779361378,8.92736657502482,14.9821385743749,16.6821597511211,29.5265097976694,54.4785864152119,59.6214119427291,123.767615131123,229.143578949721,184.064825131245,110.163144887871,180.632446286921,231.37741572797,0.00165718032170186,5.59923374098085,2.43840895981116,3.12125005407679,2.87956735815796,2.544206757649,1.7076011117854,0.260569828891498,0.487772103456144,0.126650694211561,0.0284359384680464,0.0625061854756542,0.0913159974364336,0.021460255553355,0.0247026115394109
0.513199674500056,7.39889282380091e-07,2.32822233323156e-07,4.8488561890422,5.09498343819121,9.78739142465358,10.3538419992321,6.5482721693465,8.45973342003878,34.5629173405393,11.7984004991001,14.6811450401164,11.2328919552728,25.5076032035692,20.5778625149794,25.9149424416761,43.6096630684129,0.00327333735334643,2.88598439325619,1.61881147727917,0.982800308521207,1.78430523612048,1.77162989077603,1.46723138118336,0.31516400188649,0.918943089319835,0.355975587260844,0.388121773647473,0.0340104116316536,0.0673151427829594,0.0897549735601443,0.221047157126749
0.722218875479653,1.72768246860791e-06,1.00889741494651e-07,10.9306756959169,29.5158337936378,126.388135600535,102.334639645482,184.200021063508,395.691713654077,94.2901868433855,903.188788142909,192.607341611983,434.676282817966,278.076092837224,259.307844395825,245.97014245469,174.794842695022,0.0130261803667537,1.38980718758872,0.627122323194524,0.33147001028817,0.756414317605557,0.239918905831319,0.129911198842078,0.624880818336142,0.0435882176360215,0.0375173758092571,0.00615045741681955,0.00948185152056004,0.0212251231993235,0.0383145740257091,0.063382159334932
0.639002057335523,1.08460515752724e-06,1.45623217671953e-07,8.21442022011209,10.8746062709249,40.467663720316,19.6752934762559,24.9074657693943,20.6305434325083,15.0280601445555,52.9725411807627,35.9485463638944,31.1042465869072,25.4872065427019,26.3094010574897,39.3294806355337,23.7959348291932,0.0062639721688172,1.46921876683503,1.48670551391506,1.00767858112778,4.20775279291935,2.63199143292705,2.72851167662993,3.47845519577026,0.994857066236892,0.733038795905337,0.294500211995127,0.610592824267805,0.668469489568931,0.439590482986391,0.384433795616197
0.377603949336468,2.21372549297832e-06,1.47439531734311e-07,6.44192542580015,8.45362929655075,11.9927230524145,11.4881211548372,22.5406824230605,13.3576575992192,14.5522175522351,22.8059116463503,19.1467878376893,8.13581302764458,8.25735447390238,11.1881389000579,26.3246287107431,18.9883529119675,0.0115648162334506,0.983745536722609,0.832768624348901,1.50984865992104,3.55944470169863,0.806329680213675,1.64761945745762,1.96945418054741,0.521563297152623,0.22190108024538,0.306623576987872,0.514995913591333,0.353808196610046,0.179792601812738,0.132407701228123
0.761445947333825,1.36282171665647e-07,2.56741711344246e-07,29.5222857897361,202.798392404611,83.3482537410678,119.851159305696,17.2823087595992,228.357767037169,69.4125995944886,122.297289987234,190.01760020794,194.377573245666,65.6069922026968,139.377593313969,801.276671884031,2197.71507587945,0.000488694246263356,1.62430268450225,0.231730283344545,0.501199369558706,0.963159800807878,6.80856670104111,1.04275529284642,2.93647514612746,2.03008491955296,1.18229445899989,0.700692663752587,0.444682998020252,0.22841755776521,0.0229258013152573,0.00690977631169798
0.632573996109991,2.37804156204271e-07,1.34704637836297e-07,14.0181635451847,9.78844699165836,10.505439737156,26.0550062050916,10.5407538418187,13.6029460938016,11.9241645197375,20.7998804156355,11.1863229318632,37.0138706502757,35.5767704740543,48.3828631793348,28.5485150174961,429.736907438703,0.00137967363069263,0.632257800072916,0.951043196296951,1.79355838592055,2.06052156063035,4.40464737760635,1.57640803096298,5.64146183718227,1.62624990175295,1.31618484010481,0.082998216018271,0.0964841113002352,0.0959572802636125,0.0854488007635526,0.0039148805652297
0.632918485719724,2.67173395823674e-07,9.93752697330266e-08,6.50272583379287,8.75652780745593,8.95158073906809,41.9653209040453,25.550904141476,19.3713293830942,8.09182318352561,12.8815988429418,32.1430878548226,776.334889469525,50.1933211341994,68.4958776742662,29.9302896021638,70.5669488556639,0.00169424013369295,1.01061830905316,1.06768651885897,0.980827046348468,1.17111410858357,2.55817232668251,1.78447304279373,5.88942703718433,1.73620230438248,0.450229659034311,0.00975094418218399,0.148563973784772,0.0956499599193127,0.101764393526876,0.0465074025555838
0.291819108933056,3.24832284590469e-07,6.11284254748937e-08,3.62965943380151,141.614454128587,16.1590685842864,38.7530714171449,17.540723733004,130.49761037068,56.9306161673658,47.2395783965999,42.5164712896845,59.7335710874988,108.21050310678,466.231712668821,552.245755702896,125.042216471689,0.00724442925173526,0.584216037359647,0.00904663315828022,0.107137521353394,0.163840080738913,0.0932481120237522,0.00987479938973182,0.0164760316944156,0.0507489267540259,0.0259353822378524,0.00825021030872805,0.00330272331020414,0.00105968028472496,0.000570617528788506,0.004683471443765
0.604085538443013,3.75895942244897e-07,2.49137805161041e-07,14.9275188290648,75.6203661665437,154.377312489889,237.924056106175,623.493396789031,128.252041135519,137.21978506878,80.2120528848287,59.2298380214401,311.527991333657,67.5674111095689,58.0753962944351,83.7734726803911,2458.38137746334,0.00196401467637055,0.980203344048498,0.12982476794447,0.267609932385502,0.102476473668893,0.0115187646867985,0.0245065392554496,0.0510448635338855,0.0701530740676335,0.0228135063809499,0.00354616870295385,0.0179607545250771,0.015525273812369,0.0126207468986494,0.000787365523234791
0.907629889612097,4.14021745763361e-07,1.33958156868414e-07,0.98097940335462,6.49609696968626,4.29371785363141,2.10353653714972,4.69762955412605,2.95983106233332,2.10026708179105,3.53391054570702,1.38437170736404,2.4979353156797,4.58992332029938,2.51166660824077,5.47385981982556,3.62868311029319,0.00206733093898893,0.43484541902265,0.133062125726728,0.642455426581402,0.739201007456012,0.076114455488053,0.0468049540668891,0.119463823489685,0.0935767727967248,0.0441873877791056,0.0179617714592715,0.0126069615463144,0.00654340502698696,0.00816311024385532,0.00826739024721689
0.694572348531464,2.27068693792941e-07,1.60329419104168e-07,18.1772491902424,11.2876285447437,68.9406595772062,13.8374843413207,29.3602672592942,35.0164500584256,37.0743765284559,226.899717044952,111.500666864129,80.9681134332908,674.253910520244,63.0123308214671,92.2127240587087,81.4776491922064,0.000898141246463962,0.662254442964818,1.60493749450973,0.674661674578432,5.13323693323907,0.414824384597572,0.808678819082692,0.498280824966777,0.0473843646433193,0.0287583011160321,0.02243782592335,0.00294509758387619,0.0158513087338187,0.0210657572825043,0.0226836728747347
0.919557394429355,2.32322228162427e-07,1.57475334421525e-06,772.214013473924,88.0729511521411,101.564767726824,59.6974508575857,37.2867261780953,233.714942414719,76.541708851204,104.34284501121,35.9195643641922,64.0662791204921,1824.14487396897,1162.02464168483,147.342163896662,106.316260602499,0.000278702775397668,0.0938473427413689,2.58648474572708,0.832664957755554,3.20757132352533,2.05928551220785,0.343760191560345,0.730310362886012,0.39103551769063,0.810138836324344,0.173002522934682,0.00280430754353148,0.0241326183067167,0.0695301934619183,0.192489512038159
0.852847014264043,8.21669927215992e-07,1.31616861351036e-06,44.4123202912909,582.197324365223,480.156665287213,205.740913780311,142.163248728593,209.105196832499,134.758426628025,134.404140502939,525.426841724564,91.6497877727149,3025.91925096119,420.739770327674,205.28906515088,46.8752621111027,0.000923005638764035,0.771738898798539,0.154201414071549,0.14561111316062,0.202201991369503,0.444406668153847,0.142454105387991,0.373726331361161,0.0880030279102061,0.0104368395035632,0.0430942832157224,0.0090031787766122,0.066630890846517,0.0959227662242282,0.111773851928966
0.427059402032392,8.99718427210148e-07,8.55070598218034e-08,0.804585326523594,0.747298678799609,9.54326759394221,2.03732645382829,3.07097220201198,1.37059115494173,1.68626886578419,40.0618001140738,17.315249152882,2.79194077255042,5.45172372445452,5.0340274029846,15.6408106459135,3.69327265585954,0.00706299226388693,0.0897740369983471,0.0893535191929251,0.0130264989387313,0.071454668060165,0.03872127404377,0.0521229935829999,0.0866096514218376,0.0159730485932114,0.0384553101565282,0.011650543462068,0.00260348164489171,0.00245897373843435,0.000467297066557663,0.00108140469762143
0.753661161291031,1.20163793727207e-06,3.95619331242253e-07,28.5304907952157,8.22673852245541,28.6014792684946,18.0798301157679,9.28029287538243,18.2873018247088,12.1672374959621,22.1664573904629,12.9277947780847,11.6311193894564,12.8270625499988,10.1867243232564,12.1522011314719,9.54899415891747,0.00489091392266987,0.113584901147483,0.0962245504019622,0.079092439179673,0.0745805307471004,0.313060800438479,0.126290353968641,0.24074449363435,0.130836389326549,0.254170269496695,0.108449297960382,0.118469119622473,0.0914856418124654,0.082675962625131,0.0704156296059475
0.86571598090711,9.35797568236239e-07,2.38857391410662e-07,9.20014730657942,17.4806383063994,52.2607351882423,27.7569752367093,13.0338320566598,16.2799166733216,46.401605441527,27.5667696750232,25.2061739615397,40.182499017942,34.5578723176417,23.357415222117,20.01815759214,24.9515791520036,0.00331284555911873,0.448630339366895,0.190801629378378,0.0539213574227146,0.204221857484481,0.366353440906303,0.164514145451189,0.0783403971867061,0.138335859524876,0.0190890194258773,0.0190887664618784,0.0148635750056783,0.0225516082428269,0.011421509701767,0.0122142706493359
0.209110770259124,2.60064833330958e-07,5.73772341418468e-08,4.26048244665029,7.36888164152958,13.4687448647868,9.37324471753501,2.1644361192003,13.3065411204231,4.56252053060508,8.45193790867813,45.2690346033044,21.6044954016209,17.1440399796131,7.61459063172025,10.6701283114705,7.76828478246092,0.00438554222174247,0.549993304141266,0.251679067718389,0.122761545227343,0.437426518139575,0.956397322323001,0.262967354854185,0.299837570706335,0.137875333792561,0.0484236841092612,0.0481668496706975,0.0157756528190162,0.0208980875647506,0.0171547598538544,0.0135403243221813
0.358102129521912,1.7805818475305e-07,5.48259752548333e-08,10.5196241224409,9.5933386696121,32.1899651092975,6.56035621994449,5.51174352336336,5.72655539902678,7.68606756004183,6.89017240181815,16.9615718435886,28.555020243874,24.8057489901616,18.4300995192312,21.4596720625565,93.2191099198394,0.00312178258141235,0.849423458901553,0.368861115021388,0.028915860342955,0.470218987250553,0.566794847682781,0.419794106292616,0.110852219640391,0.080181877832994,0.0556201784797447,0.0381518297708951,0.0289248192547965,0.00924736899495661,0.00695491110963282,0.00116118476082178
0.262933550733201,2.24487470016325e-07,6.67387360330484e-08,8.03222805205208,5.55630656438437,10.5083636679138,6.09632215356425,3.01876400573979,5.990538510911,5.29538397608797,4.92215309584688,6.27901140331244,11.0517452786413,8.3739232868823,15.6887882821835,19.2135132080103,62.2950310072977,0.00315831947117217,1.08094046806852,0.532933584043493,0.11675410668444,1.15629539715244,0.826090669917545,0.339431536333128,0.261231784593932,0.192613714936516,0.207979072110222,0.126189878609631,0.0277269536432038,0.0100417800435915,0.00751768520705053,0.00401033628830085
0.69588328849318,1.75862104630202e-07,3.35727496109582e-07,13.8154259588279,8.11905325691669,38.4923114733653,24.296732106966,53.2535773901227,42.820238194641,65.2775156336729,33.8180807589167,75.675978677667,38.7245033913773,29.1759895430948,61.6039698102062,88.8527932270063,88.3437194085805,0.000524676429161091,1.67315906122046,1.44205108490101,0.253900267021628,1.43851817162112,1.02976414693038,0.692377593408389,0.859057901087365,1.37044181393052,0.200009937162153,0.20975495085369,0.14408356258388,0.124889761345669,0.108796998428224,0.214820363520488
0.580443720566076,3.04993031571713e-07,1.41678497172981e-07,12.1012565366895,7.2836722652345,22.5975871281964,11.5308353034677,22.1050887924371,27.4379177958896,59.4672121709136,23.9145024099076,26.6019568829852,23.0846354150836,17.0442123356202,62.5601934867085,13.5345027057469,88.1366379038366,0.00213263067385054,0.190862987957711,0.589043677223618,0.92285253113536,0.696691009697427,0.163229187457042,0.433323016862714,0.203337233698242,0.142881744801555,0.0398138283772746,0.0568694045186637,0.0635393735095545,0.0430576193557776,0.559560715533238,0.0468035138600682
0.855869008860817,3.00101917365534e-07,1.79662990895925e-07,5.0897857050314,3.86744225613849,13.6602583843894,12.7562119712289,3.90966317310495,2.68951123870352,2.83264114188182,2.2142661334631,4.78085449111349,19.7711582716426,4.87111005512699,4.97433531443881,5.42661171439677,13.651332143086,0.00151394839360539,0.341073673595127,0.36406350435109,0.263611488772261,0.189626774437917,0.199660277507375,0.411154013942739,0.494518589521634,0.128657396051263,0.0736614886111962,0.00784120745230808,0.0480714705672033,0.0631996278254194,0.172486409412944,0.0712118676757505
0.410431557890884,6.85330055591537e-07,2.76441017772552e-07,3.61654592627954,5.83026988285792,7.90564938462379,8.53761445870759,13.2449629388809,60.2783265060515,50.4144062243146,38.024676875563,83.953761314078,88.3059767418091,896.147303240227,319.278990740562,155.986777807267,41.2219287976152,0.00501165782003721,0.261593457249907,0.0409045643846454,0.0470271829041803,0.0590828772358789,0.0636674641982417,0.0180435303522317,0.0173711323084819,0.0183779219088032,0.0080458483566995,0.00360398770912891,0.000229385502136534,0.000792966179794162,0.00169978265821377,0.0064032550060585
0.444256222832216,5.30905149622283e-07,1.74238834865431e-07,10.7429707628971,9.49280247155976,15.7092149380691,16.1785880121742,30.2656850950551,11.6590121172604,40.1917676319452,313.18688134319,38.5018093213988,23.2018416728164,53.3459417111934,1055.3261607525,777.535247680828,47.6546558010773,0.00422850214609547,0.268299454679354,0.0921160659299546,0.0724789718688742,0.0874150544009763,0.0903619081751479,0.170490066005924,0.0404896669439082,0.00680915520085948,0.0662228611210441,0.0603858310405018,0.0198987593645852,0.000340033233657169,0.000605275205213854,0.00680239437335097
0.486056342131964,2.88195012996264e-07,6.33688219400664e-08,7.45167235464147,2.68377848160447,7.36607683949166,19.6092964902998,96.0809631553925,29.4659767740033,21.5637469590087,845.740934636386,65.8802420639254,68.686788350945,30.1416596045648,41.9131984457217,3017.86347555281,117.876615450617,0.00468068208112332,0.252440758764169,0.119589068876935,0.110948863025604,0.0948236218852706,0.0327277942508145,0.0514853298334423,0.046869020581683,0.00205876033371756,0.0325497665451639,0.0222151084956267,0.0180945368243012,0.0104401032034339,9.01473001531371e-05,0.0034820520054534
